age,Response,total,mean_tx,mad_tx,min_tx,max_tx,range,count_tx,type_lev_x_corporate,type_lev_x_private,type_lev_x_sole_trader
14,0,71.22,71.22,0,71.22,71.22,0,1,0,1,0
14,1,10797.39,2699.3475,1318.9654380000002,781.1,5011.82,4230.719999999999,4,0,1,0
22,1,1363.68,1363.68,0,1363.68,1363.68,0,1,0,1,0
39,0,725.27,241.75666666666666,77.21380800000001,79.19,514.81,435.61999999999995,3,0,1,0
43,0,1312.1399999999999,656.0699999999999,634.8641459999999,227.86,1084.28,856.42,2,0,1,0
51,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
51,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
62,0,123.81,123.81,0,123.81,123.81,0,1,0,1,0
59,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
38,0,765.36,382.68,481.85982599999994,57.67,707.69,650.0200000000001,2,0,1,0
75,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
65,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
35,1,8098.139999999999,4049.0699999999997,175.64362200000002,3930.6,4167.54,236.94000000000005,2,0,1,0
73,0,17.43,17.43,0,17.43,17.43,0,1,0,1,0
25,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
29,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
7,0,1488.56,372.14,12.631751999999993,237.31,745.07,507.76000000000005,4,0,1,0
10,0,137.34,137.34,0,137.34,137.34,0,1,0,1,0
23,0,228.27,228.27,0,228.27,228.27,0,1,0,1,0
17,0,244.65,244.65,0,244.65,244.65,0,1,0,1,0
27,0,448.36,149.45333333333332,102.37353000000002,54.05,231.68,177.63,3,0,1,0
20,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
57,0,185.83,185.83,0,185.83,185.83,0,1,0,1,0
17,1,2410.26,2410.26,0,2410.26,2410.26,0,1,0,1,0
73,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
72,0,182.88,182.88,0,182.88,182.88,0,1,0,1,0
22,1,376.66,376.66,0,376.66,376.66,0,1,0,1,0
90,0,95.63,95.63,0,95.63,95.63,0,1,0,1,0
78,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
25,1,416.48,416.48,0,416.48,416.48,0,1,0,1,0
39,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
47,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
58,0,753.71,376.855,199.654329,242.19,511.52,269.33,2,0,1,0
32,1,2998.43,2998.43,0,2998.43,2998.43,0,1,0,1,0
62,0,654.44,327.22,190.35101399999996,198.83,455.61,256.78,2,0,1,0
62,0,68.16,68.16,0,68.16,68.16,0,1,0,1,0
26,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
34,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
70,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
23,1,28713.85,7178.4625,314.47428600000006,280.36,27330.17,27049.809999999998,4,0,1,0
11,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
24,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
31,0,356.22,178.11,162.063006,68.8,287.42,218.62,2,0,1,0
34,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
37,0,267.5,267.5,0,267.5,267.5,0,1,0,1,0
51,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
25,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
50,0,2335.51,1167.755,1603.3058789999998,86.34,2249.17,2162.83,2,0,1,0
60,0,255.08,127.54,87.31031399999999,68.65,186.43,117.78,2,0,1,0
25,1,4507.42,4507.42,0,4507.42,4507.42,0,1,0,1,0
15,0,596.93,198.97666666666666,173.43454799999998,10.18,459.59,449.40999999999997,3,0,1,0
13,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
25,0,504.18999999999994,252.09499999999997,30.66758099999998,231.41,272.78,41.369999999999976,2,0,1,0
29,0,595.26,198.42,69.93424200000003,83.57,380.95,297.38,3,0,1,0
27,1,5779.39,5779.39,0,5779.39,5779.39,0,1,0,1,0
36,0,142.47,142.47,0,142.47,142.47,0,1,0,1,0
36,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
44,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
37,1,776.22,388.11,84.28580999999998,331.26,444.96,113.69999999999999,2,0,1,0
40,1,5854.51,5854.51,0,5854.51,5854.51,0,1,0,1,0
53,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
37,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
9,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
24,0,1429.04,714.52,923.615322,91.55,1337.49,1245.94,2,0,1,0
40,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
28,1,6925.58,2308.5266666666666,29.548218000000094,1652.09,3601.47,1949.3799999999999,3,0,1,0
39,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
43,0,891.5,445.75,570.163482,61.18,830.32,769.1400000000001,2,0,1,0
17,0,199.93,199.93,0,199.93,199.93,0,1,0,1,0
17,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
24,0,52.23,52.23,0,52.23,52.23,0,1,0,1,0
31,1,3117.93,3117.93,0,3117.93,3117.93,0,1,0,1,0
34,0,83.45,83.45,0,83.45,83.45,0,1,0,1,0
40,1,5101.28,2550.64,3104.4013139999997,456.75,4644.53,4187.78,2,0,1,0
52,0,175.23000000000002,58.410000000000004,21.408743999999995,43.2,74.39,31.189999999999998,3,0,1,0
64,0,439.92,439.92,0,439.92,439.92,0,1,0,1,0
56,0,399.91,399.91,0,399.91,399.91,0,1,0,1,0
83,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
10,0,246.63,123.315,102.440247,54.22,192.41,138.19,2,0,1,0
21,0,810.27,810.27,0,810.27,810.27,0,1,0,1,0
35,1,1290.81,1290.81,0,1290.81,1290.81,0,1,0,1,0
22,0,1101.1,550.55,184.58369999999994,426.05,675.05,248.99999999999994,2,0,1,0
24,0,121.5,60.75,6.849612000000001,56.13,65.37,9.240000000000002,2,0,1,0
35,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
24,1,2739.98,2739.98,0,2739.98,2739.98,0,1,0,1,0
37,1,66.12,66.12,0,66.12,66.12,0,1,0,1,0
60,0,419.37,209.685,126.08771700000001,124.64,294.73,170.09000000000003,2,0,1,0
92,0,154.91,77.455,67.243323,32.1,122.81,90.71000000000001,2,0,1,0
52,0,311.52,155.76,49.845012,122.14,189.38,67.24,2,0,1,0
78,0,426.68,426.68,0,426.68,426.68,0,1,0,1,0
15,0,554.04,554.04,0,554.04,554.04,0,1,0,1,0
29,0,139.84,139.84,0,139.84,139.84,0,1,0,1,0
31,0,287.94,143.97,136.36954799999998,51.99,235.95,183.95999999999998,2,0,1,0
34,0,1756.87,585.6233333333333,91.77293999999996,250.63,1193.71,943.08,3,0,1,0
48,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
75,0,125.97,62.985,49.92655499999999,29.31,96.66,67.35,2,0,1,0
13,0,122.9,122.9,0,122.9,122.9,0,1,0,1,0
12,0,164.04,164.04,0,164.04,164.04,0,1,0,1,0
20,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
19,1,2210.63,2210.63,0,2210.63,2210.63,0,1,0,1,0
23,1,3434.14,3434.14,0,3434.14,3434.14,0,1,0,1,0
22,0,206.05,103.025,33.395565,80.5,125.55,45.05,2,0,1,0
28,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
49,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
54,0,458.44,458.44,0,458.44,458.44,0,1,0,1,0
55,0,3336.46,1668.23,1009.9767719999999,987.01,2349.45,1362.4399999999998,2,0,1,0
52,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
76,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
30,1,1570.35,1570.35,0,1570.35,1570.35,0,1,0,1,0
36,1,11301.79,3767.2633333333333,235.30344600000004,1181.95,8779.18,7597.2300000000005,3,0,1,0
65,0,510.37,510.37,0,510.37,510.37,0,1,0,1,0
15,0,521.71,173.90333333333334,56.398104000000025,111.07,261.53,150.45999999999998,3,0,1,0
38,0,650.26,325.13,35.434139999999964,301.23,349.03,47.799999999999955,2,0,1,0
29,0,932.15,466.075,426.758997,178.23,753.92,575.6899999999999,2,0,1,0
28,0,376.90999999999997,188.45499999999998,17.131442999999987,176.9,200.01,23.109999999999985,2,0,1,0
43,1,1616.7,1616.7,0,1616.7,1616.7,0,1,0,1,0
50,0,179.34,89.67,84.80472,32.47,146.87,114.4,2,0,1,0
13,1,292.51,292.51,0,292.51,292.51,0,1,0,1,0
55,0,155.36,155.36,0,155.36,155.36,0,1,0,1,0
62,0,66.22,66.22,0,66.22,66.22,0,1,0,1,0
66,0,78.45,78.45,0,78.45,78.45,0,1,0,1,0
84,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
10,0,288.14,288.14,0,288.14,288.14,0,1,0,1,0
22,0,731.4100000000001,243.80333333333334,192.50078399999998,31,539.57,508.57000000000005,3,0,1,0
19,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
17,0,81.77,81.77,0,81.77,81.77,0,1,0,1,0
24,0,174.8,87.4,44.81899799999999,57.17,117.63,60.459999999999994,2,0,1,0
27,1,4772.66,2386.33,139.29027000000005,2292.38,2480.28,187.9000000000001,2,0,1,0
21,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
32,1,-999,-999,-999,-999,-999,-999,-999,0,1,0
30,1,2522.73,2522.73,0,2522.73,2522.73,0,1,0,1,0
40,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
55,1,3346.92,3346.92,0,3346.92,3346.92,0,1,0,1,0
63,0,115.26,115.26,0,115.26,115.26,0,1,0,1,0
56,0,250.22,250.22,0,250.22,250.22,0,1,0,1,0
67,0,454.67,454.67,0,454.67,454.67,0,1,0,1,0
62,0,88.95,88.95,0,88.95,88.95,0,1,0,1,0
60,0,196.48,196.48,0,196.48,196.48,0,1,0,1,0
16,1,2850.14,2850.14,0,2850.14,2850.14,0,1,0,1,0
76,0,545.75,181.91666666666666,170.61760799999996,62.43,299.2,236.76999999999998,3,0,1,0
73,0,210.46,210.46,0,210.46,210.46,0,1,0,1,0
65,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
13,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
21,1,1097.19,1097.19,0,1097.19,1097.19,0,1,0,1,0
19,0,928.7,928.7,0,928.7,928.7,0,1,0,1,0
11,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
24,0,36.45,36.45,0,36.45,36.45,0,1,0,1,0
27,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
39,0,240.49,120.245,157.72640099999998,13.86,226.63,212.76999999999998,2,0,1,0
39,0,1320.2,330.05,123.06321300000008,121.99,480.1,358.11,4,0,1,0
37,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
50,0,1433.46,477.82,182.330148,306.76,624.84,318.08000000000004,3,0,1,0
55,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
34,1,4845.05,4845.05,0,4845.05,4845.05,0,1,0,1,0
62,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
66,0,549.51,274.755,202.51574700000003,138.16,411.35,273.19000000000005,2,0,1,0
31,1,1377.47,1377.47,0,1377.47,1377.47,0,1,0,1,0
66,0,1597.55,798.775,883.992837,202.53,1395.02,1192.49,2,0,1,0
67,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
13,0,1823.24,911.62,629.6009159999999,486.96,1336.28,849.3199999999999,2,0,1,0
25,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
19,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
49,0,-999,-999,-999,-999,-999,-999,-999,0,1,0
56,0,1172.7,586.35,731.9003159999999,92.69,1080.01,987.3199999999999,2,0,1,0
